RegionID,RegionName,SizeRank,Index,HistoricAverage_1985thru1999,1979_03,1979_06,1979_09,1979_12,1980_03,1980_06,1980_09,1980_12,1981_03,1981_06,1981_09,1981_12,1982_03,1982_06,1982_09,1982_12,1983_03,1983_06,1983_09,1983_12,1984_03,1984_06,1984_09,1984_12,1985_03,1985_06,1985_09,1985_12,1986_03,1986_06,1986_09,1986_12,1987_03,1987_06,1987_09,1987_12,1988_03,1988_06,1988_09,1988_12,1989_03,1989_06,1989_09,1989_12,1990_03,1990_06,1990_09,1990_12,1991_03,1991_06,1991_09,1991_12,1992_03,1992_06,1992_09,1992_12,1993_03,1993_06,1993_09,1993_12,1994_03,1994_06,1994_09,1994_12,1995_03,1995_06,1995_09,1995_12,1996_03,1996_06,1996_09,1996_12,1997_03,1997_06,1997_09,1997_12,1998_03,1998_06,1998_09,1998_12,1999_03,1999_06,1999_09,1999_12,2000_03,2000_06,2000_09,2000_12,2001_03,2001_06,2001_09,2001_12,2002_03,2002_06,2002_09,2002_12,2003_03,2003_06,2003_09,2003_12,2004_03,2004_06,2004_09,2004_12,2005_03,2005_06,2005_09,2005_12,2006_03,2006_06,2006_09,2006_12,2007_03,2007_06,2007_09,2007_12,2008_03,2008_06,2008_09,2008_12,2009_03,2009_06,2009_09,2009_12,2010_03,2010_06,2010_09,2010_12,2011_03,2011_06,2011_09,2011_12,2012_03,2012_06,2012_09,2012_12,2013_03,2013_06,2013_09,2013_12,2014_03,2014_06,2014_09,2014_12,2015_03,2015_06,2015_09,2015_12,2016_03,2016_06,2016_09,2016_12,2017_03,2017_06,2017_09,2017_12,2018_03,2018_06,2018_09,2018_12,2019_03
394595,"Flagstaff, AZ",303,Price To Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.819861247,2.968395098,2.95600857,3.020058519,2.954247907,3.005028997,2.881857689,2.958610341,2.899544106,2.880874255,2.914276375,2.952595013,2.84358959,3.032803947,2.867197358,3.023085846,2.906971247,2.966146855,2.958280806,2.893052071,2.969277853,2.934784538,2.956514279,2.925924406,2.954796288,2.8863049,2.976839237,3.044508573,3.00769469,3.039961542,3.153218441,3.131728183,3.180819916,3.292739554,3.317710753,3.355840766,3.459444747,3.436722379,3.501359695,3.610963104,3.674208322,3.671082392,3.633321786,3.59227084,3.608367075,3.641844741,3.63436728,3.594110216,3.564574792,3.584527406,3.58370754,3.584958297,3.602596257,3.645905915,3.706600823,3.753864032,3.799599006,3.84781194,3.93454747,4.017961536,4.097017167,4.180846934,4.241699285,4.254585035,4.301187162,4.352167754,4.360769598,4.453146984,4.617225251,4.774563471,4.961987841,5.271088258,5.642909266,5.984795674,6.365153247,6.849707205,7.23240657,7.378855353,7.437404908,7.414910859,7.286009191,7.244843887,7.197408435,7.003179911,6.684221842,6.492162002,6.309017534,6.090213026,5.878111496,5.833295707,5.723778467,5.612218626,5.481752299,5.465778619,5.317055362,5.163529006,5.224515025,5.102708247,5.056460882,5.010005697,4.925409014,4.82435075,4.705372431,4.716929847,4.760925963,4.87292916,4.926496629,5.025107007,5.059375841,5.09305115,5.179673512,5.289826773,5.271230544,5.294843896,5.367499281,5.400058986,5.409565471,5.459358391,5.550456411,5.660947408,5.761723192,5.805550869,5.875925728,5.900692614,5.995372305,6.101489617,6.204299199,6.255967192,6.245245501,6.306397475
394641,"Grants Pass, OR",432,Price To Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.675307864,4.71806285,4.739580994,4.652435287,4.452432159,4.177396526,3.959337603,3.842618327,3.757759156,3.682485235,3.64508611,3.625199706,3.602499376,3.551071666,3.56302932,3.638782926,3.71085382,3.732239633,3.725201691,3.728761209,3.723589466,3.72043483,3.754042845,3.873074617,4.013854068,4.10260772,4.184757023,4.264923831,4.337430581,4.411996364,4.555834842,4.748007039,5.023933003,5.541617816,5.987948925,6.216448226,6.417637653,6.66670889,6.924474373,7.173153947,7.255582596,7.190932375,7.052236133,6.965513377,6.864088174,6.643193526,6.466836587,6.333741549,6.255075006,6.143186792,5.967054089,5.798444151,5.744885302,5.612290234,5.501203098,5.436421568,5.381218949,5.235686525,5.123534253,4.994060423,4.800856419,4.745953343,4.712595366,4.658484213,4.5857474,4.650158025,4.740806983,4.85936003,4.8666223,4.740955674,4.66966701,4.644037792,4.739867144,4.676735532,4.735597476,4.792067316,4.898318236,5.064885287,5.166495914,5.224167651,5.313448559,5.415262066,5.472829735,5.557415059,5.58302189,5.707446881,5.737684239,5.791034915,5.886801989,5.909656389,5.899898658,5.913788611,5.770436151
394378,"Bellingham, WA",212,Price To Income,3.282603839,3.157325416,3.147785514,3.216319485,3.066657412,2.88057956,3.103383152,3.196058003,2.939346378,3.089490831,3.072709064,2.993733019,3.016982077,3.080482024,2.923011681,2.988681647,3.053975486,2.997429026,2.985635064,2.812112334,2.771146762,2.768404102,2.730196685,2.694982828,2.70774117,2.61805512,2.676669141,2.60790153,2.581459473,2.611342439,2.560065071,2.540550491,2.43609819,2.395137259,2.413554592,2.347923852,2.318973354,2.350249543,2.328383856,2.36981766,2.40329161,2.419146301,2.497604033,2.609377077,2.672012977,2.815485048,2.995513523,3.10109353,3.104761006,3.18909329,3.155406496,3.188014879,3.150775055,3.207307836,3.288094187,3.298601376,3.377633624,3.38179033,3.393940085,3.462289977,3.499360761,3.553047131,3.571194369,3.548540552,3.451057969,3.514701718,3.485823922,3.54628392,3.530819087,3.551941286,3.521930845,3.473562647,3.510873158,3.619466627,3.719228943,3.789580391,3.959995109,4.141331742,4.176990968,4.098990232,3.879415305,3.51470801,3.285959087,3.279248591,3.379140847,3.430277342,3.472540865,3.473862793,3.472066526,3.490492557,3.48373727,3.497260439,3.548726445,3.654729588,3.738259793,3.794752386,3.848746888,3.919169746,4.011472246,4.143338058,4.289454124,4.479750076,4.764034635,5.13235284,5.284904391,5.52547096,5.74876698,6.13300515,6.251850284,6.329248669,6.325494361,6.322333339,6.332128221,6.294030893,6.182039062,6.102932214,6.062828434,6.043002339,5.933845751,5.751535324,5.54074759,5.464551945,5.324216836,5.306481305,5.289141423,5.292589989,5.235166492,5.149209505,5.007653991,4.866106706,4.76022964,4.67545943,4.679234914,4.656915421,4.658704553,4.6479421,4.650494995,4.734547962,4.794266491,4.82296982,4.915707207,4.828818113,4.839759584,4.857942709,4.868969915,4.900685292,4.948173248,5.027946236,5.029189423,5.080283989,5.200825851,5.318466428,5.430275031,5.555249343,5.587922984,5.674959856,5.640512912,5.763568682,5.916432071,5.995023332,6.105185547,6.195258189
395045,"Sacramento, CA",25,Price To Income,3.561998376,3.711131065,3.82362789,3.893080493,3.918418508,3.980414793,4.036330675,4.049140752,4.088263816,4.1264633,4.27560843,4.408228965,4.535445349,4.209880725,4.310431626,4.396907179,4.290673082,4.083925154,3.981417162,3.800452975,3.805746242,3.728105174,3.72366909,3.633887755,3.56077134,3.544677627,3.524928917,3.508415132,3.472709041,3.438555332,3.4309212,3.394728583,3.427553163,3.440735515,3.427679478,3.414608362,3.432651757,3.431973726,3.456573534,3.503871528,3.517481331,3.531140486,3.653785988,3.846645649,4.020157139,4.202627975,4.412244299,4.593653692,4.586770312,4.6214478,4.608959695,4.592670674,4.624145791,4.595606308,4.53370892,4.496077652,4.423747884,4.352194386,4.323919563,4.299330828,4.247926408,4.176482075,4.025959592,3.920748099,3.843706938,3.779599117,3.773252189,3.789308167,3.752087054,3.718858553,3.647108325,3.57100407,3.51764639,3.476850854,3.433093624,3.413614571,3.428862819,3.437387413,3.438190676,3.40762731,3.385683647,3.379101857,3.384937569,3.445283186,3.552992682,3.635241409,3.708712146,3.764747247,3.882126541,4.025222826,4.237614608,4.429989242,4.610012857,4.745482973,4.856671113,5.009364627,5.203171256,5.390797442,5.586220736,5.763750812,5.974292725,6.216182711,6.541823625,6.920800034,7.232047887,7.486636027,7.64754232,7.734108299,7.698471618,7.523312877,7.311824457,6.988877581,6.667233379,6.429619489,6.184895669,5.919511428,5.631231063,5.289954134,4.973989092,4.788434214,4.642439791,4.566837109,4.426810604,4.362152112,4.366640827,4.392265012,4.308513726,4.210973515,4.127420778,3.953597364,3.845012589,3.788360489,3.792727275,3.789531129,3.869607138,3.968744846,4.0655303,4.291035169,4.595310032,4.869209969,4.940690273,4.970888313,4.968836336,5.019702041,5.051947377,5.137221101,5.182595476,5.207860884,5.219304497,5.26839402,5.353018066,5.422435839,5.457322072,5.49663406,5.574518764,5.607590725,5.646737595,5.717150405,5.716318514,5.736846189,5.771215116,5.782650419
395078,"Seattle, WA",15,Price To Income,3.703035289,3.128153101,3.233731039,3.235223145,3.285375554,3.271491625,3.186739139,3.237950761,3.174114351,2.953957187,3.157429692,3.11428709,3.118820849,3.090496603,3.01948127,2.797615204,3.034054608,3.032643138,2.992622457,2.973021461,2.953688965,2.977265665,2.957878655,2.955403183,2.943784151,2.91843161,2.887319266,2.865796143,2.854439299,2.841295056,2.81309109,2.793820442,2.774047306,2.775802503,2.757767107,2.764113337,2.746941374,2.752685593,2.759025441,2.777206925,2.779856434,2.8207638,2.894023776,3.01029792,3.217977068,3.472120578,3.687768673,3.716719551,3.675755634,3.682927032,3.673622045,3.667056601,3.719762468,3.714532501,3.727080922,3.753924926,3.751966578,3.744612684,3.754385769,3.801902189,3.826947491,3.868488497,3.8871933,3.871681578,3.837862429,3.837971647,3.85082075,3.864954683,3.857093116,3.831876363,3.764397361,3.714483675,3.70028532,3.688897474,3.683830212,3.689974935,3.711636165,3.707653446,3.705785258,3.717085756,3.744523935,3.738683191,3.752557744,3.794738079,3.881682304,3.927846943,4.001278728,4.067968966,4.133966582,4.188787687,4.205871533,4.256316644,4.321631034,4.391542726,4.407673992,4.439334303,4.48859936,4.544311524,4.583347059,4.622401357,4.689476028,4.78854833,4.905332696,5.046215012,5.003122713,5.142549747,5.296111231,5.66889988,5.82291356,5.918193858,6.005696256,6.088798199,6.1142257,6.085146052,5.999382444,5.885837117,5.764617645,5.659390537,5.507521354,5.291534732,5.086790022,4.970485246,4.783368,4.724508422,4.729853672,4.733021701,4.610312402,4.469151883,4.342321448,4.205450744,4.093038157,4.016863685,3.993589649,3.952151381,3.959235831,4.004202442,3.997166483,4.09038616,4.238722755,4.383059746,4.433591539,4.424145312,4.440894871,4.452021462,4.492126183,4.525602775,4.614423892,4.693334379,4.755059494,4.831356707,4.94078532,5.071813212,5.179815008,5.303457191,5.431491794,5.500828033,5.575569961,5.707973773,5.761642433,5.718303411,5.716366275,5.691311495
395002,"Prescott, AZ",202,Price To Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.75896622,2.742219785,2.600262131,2.603667932,2.648979927,2.660786338,2.637311848,2.690065411,2.687004985,2.739842611,2.731928745,2.729854682,2.723012584,2.742189708,2.714901892,2.790048871,2.720192128,2.725344084,2.774071017,2.807576461,2.742502111,2.736942499,2.708720678,2.681695355,2.655798849,2.687838739,2.725407217,2.749298673,2.750626363,2.753285393,2.761886797,2.772124031,2.815763873,2.851816388,2.868263022,2.887969381,2.848524435,2.855583679,2.908524048,2.933487349,2.909623783,2.902116419,2.944885038,2.929586701,2.88579359,2.868045842,2.845777243,2.838444071,2.874355554,2.95942249,3.063357629,3.166139072,3.237157212,3.296073941,3.36611943,3.448351514,3.554160072,3.65132114,3.725809757,3.798723415,3.855355156,3.937416043,4.06409548,4.163809151,4.249790909,4.310137373,4.358945788,4.403004809,4.493208451,4.676040082,4.900555984,5.193005456,5.602789294,6.073057277,6.428187687,6.641013479,6.810516828,6.852601191,6.880442955,6.894160221,6.797784206,6.565902797,6.350833458,6.16460694,5.916635228,5.658206715,5.386856665,5.221008685,4.978851086,4.796754522,4.626935978,4.57552741,4.407064237,4.261999932,4.094944831,4.015634391,3.839420058,3.778399999,3.816402758,3.816742509,3.987127746,4.050052509,4.090795617,4.169577701,4.289578329,4.550682475,4.751577964,4.798472181,4.873818099,4.894653056,4.895004895,4.878414161,4.890216855,4.887814946,4.877429555,4.904640191,4.986952905,5.086915959,5.175724319,5.293245818,5.389035257,5.443855485,5.512890834,5.666666201,5.718227644,5.815784177,5.869430268,5.851294239
394361,"Barnstable Town, MA",199,Price To Income,3.930418198,,,,,,,,,,,,,,,,,,,,,3.589319935,3.426749919,3.452879244,3.554703233,3.540258065,3.702745478,3.944765878,4.176802848,4.200013216,4.364431643,4.469334628,4.601546756,4.665843345,4.709149525,4.775463451,4.717731525,4.802078719,4.668038184,4.607369102,4.596924996,4.556190393,4.487451419,4.573581267,4.633104754,4.52295731,4.442211717,4.415847311,4.216707779,4.127154823,4.066873033,4.08148223,4.094091743,4.074717347,3.977711955,3.979713231,3.969537543,3.849953093,3.855183725,3.818843889,3.827281718,3.75712317,3.635198063,3.574628649,3.54049091,3.560958064,3.572858703,3.592137258,3.589838401,3.56465635,3.545131524,3.521063878,3.48789684,3.442973131,3.375545581,3.337704677,3.356278582,3.433595947,3.486112118,3.517579351,3.535408914,3.587363264,3.652626308,3.75903263,3.916070518,4.038169218,4.188405555,4.322863278,4.479904075,4.625312732,4.848177811,5.085675416,5.328723074,5.582609316,5.795172196,6.032906989,6.313522834,6.565875359,6.745555136,6.885363265,7.020684243,7.143001964,7.233486941,7.317174478,7.391404395,7.481575836,7.497261913,7.453085473,7.329948316,7.159332332,7.005755317,6.889321858,6.719135048,6.586059942,6.524821833,6.431841526,6.280293852,6.095000631,5.903484417,5.793107715,5.719340586,5.745400683,5.69495535,5.708556757,5.734568313,5.792698603,5.813965706,5.763431532,5.782216511,5.765718981,5.675975487,5.602391417,5.512180783,5.497500684,5.443717166,5.410137647,5.340815711,5.293375336,5.338818077,5.406973741,5.387909563,5.384086927,5.308808391,5.260646071,5.280143055,5.287993181,5.291083588,5.319634055,5.28613459,5.26311998,5.327753326,5.359637485,5.395186213,5.455433105,5.487535868,5.473955269,5.501453244,5.586716835,5.627047924,5.703175107,5.700418729,5.621984646
395025,"Riverside, CA",13,Price To Income,3.40032463,3.875206384,3.965254201,4.070101082,4.0993623,4.090465281,4.061097933,4.117551211,4.080844641,4.090428521,4.226170848,4.244329579,4.288928424,4.118607744,4.062702801,4.181941584,4.12816445,3.863948196,3.745141634,3.762523791,3.514777487,3.641264168,3.550540094,3.525865038,3.44831263,3.395946705,3.376289939,3.395379236,3.31101871,3.296722618,3.270549997,3.267153991,3.265844866,3.275183717,3.281483877,3.258010652,3.256429958,3.290137418,3.329553086,3.383873956,3.485411065,3.579139063,3.726322458,3.946001066,4.130088749,4.216573871,4.230542031,4.243410079,4.22861478,4.239368583,4.221037316,4.229964842,4.29544861,4.297890961,4.249302118,4.214372495,4.155406559,4.090713834,4.056018197,4.008597518,3.972981572,3.907283247,3.698884943,3.578608431,3.479829971,3.407012786,3.404702556,3.462335005,3.450187807,3.438670312,3.392503901,3.329010477,3.284460851,3.263435729,3.229024269,3.207043253,3.217620977,3.220109623,3.215596995,3.190515961,3.177495796,3.179612907,3.176985363,3.209534232,3.27851384,3.335423378,3.379362048,3.402500182,3.468451691,3.548993305,3.670199018,3.784660905,3.912590074,4.031890928,4.132171216,4.262583166,4.431195797,4.60261249,4.832616543,5.094207664,5.379695103,5.695198705,6.087603615,6.490469012,6.794066351,7.085038925,7.345127712,7.533064752,7.616926928,7.624346726,7.636108166,7.519159858,7.343796963,7.101486383,6.806612682,6.425827211,6.042431255,5.603121667,5.060968179,4.646760391,4.302103763,4.028017097,3.749877534,3.707884914,3.754397909,3.78431683,3.810104826,3.775968494,3.734409833,3.725205639,3.663336873,3.602730289,3.59148523,3.619239786,3.682993771,3.754344491,3.854332177,4.034648295,4.310604837,4.624228877,4.747179405,4.850222672,4.914591087,4.960622333,5.0283096,5.065473634,5.128826854,5.171417542,5.181684107,5.202297572,5.27803894,5.326895637,5.361548959,5.353760123,5.38869886,5.460192664,5.462821595,5.520689664,5.57461237,5.632408623,5.607979661,5.631175779
395134,"Stockton, CA",77,Price To Income,3.855119112,3.999428628,4.052432534,4.104194443,4.062495536,4.083686969,3.988234575,4.130296173,4.287009881,4.118136041,4.1400982,4.212949918,4.201166197,4.090318745,4.301089489,4.221360145,3.994460459,4.018772795,3.947422261,3.836790578,3.734269028,3.866789019,3.724232072,3.666380483,3.582470047,3.539986686,3.620397031,3.691092577,3.637813387,3.664380103,3.685458421,3.6901999,3.678602575,3.714960912,3.694253492,3.751772111,3.782147296,3.825026298,3.854604727,3.880655109,3.924928449,3.920980724,4.098858589,4.269769706,4.446695252,4.473595799,4.532709915,4.559783388,4.513532207,4.501911881,4.462879248,4.477814958,4.508408018,4.493230985,4.4315895,4.394370132,4.365384453,4.302142148,4.292463886,4.26937772,4.23684418,4.179187651,4.058657082,3.993496957,3.921903467,3.864463863,3.870779002,3.871517714,3.855633497,3.788537553,3.728317372,3.667600886,3.623729323,3.597781631,3.555181124,3.521380381,3.518886985,3.532415374,3.531463752,3.506019508,3.506017336,3.520685622,3.549719422,3.612054285,3.704832301,3.774759932,3.884582127,4.041708574,4.256067721,4.467158603,4.719768081,4.908018354,5.057743143,5.123291224,5.11742222,5.138490909,5.263052719,5.446663166,5.599191846,5.71542002,5.844078857,5.987661595,6.244144806,6.591270124,6.964796634,7.393467801,7.785095306,8.056677992,8.103399922,7.968141108,7.874054239,7.648967315,7.330598918,6.997332233,6.614726932,6.074851415,5.491642311,4.95704651,4.33308838,3.96311741,3.700466005,3.516418866,3.297545126,3.202514512,3.253446491,3.31193059,3.282481435,3.247434279,3.23141891,3.100432868,3.09773678,3.10942623,3.036861886,3.052825146,3.118702016,3.179141139,3.273817258,3.436961604,3.725072138,4.077792204,4.326404604,4.4932647,4.570444711,4.641922547,4.690916185,4.794451507,4.841293385,4.897962117,4.905030173,5.008992983,5.113902198,5.149895447,5.195934903,5.283176599,5.395912325,5.408348162,5.436955793,5.488554283,5.555235684,5.641391013,5.673293078,5.658279359
394913,"New York, NY",1,Price To Income,3.893124273,2.928344178,2.956634823,2.966926989,2.961859982,3.00714399,2.996564528,3.060808922,2.980519841,3.018618886,3.067168449,3.132619437,3.015191636,2.917857185,3.008835605,2.95429615,2.97567638,2.995378966,3.025007568,3.104487118,3.154338193,3.201271351,3.302910611,3.376619127,3.415441228,3.491193178,3.590996292,3.719338825,3.82039596,3.938004691,4.095208985,4.238576878,4.375608973,4.516335053,4.66889852,4.753645022,4.80331141,4.781718535,4.808731585,4.709500106,4.63983668,4.545866507,4.431372874,4.385151008,4.38692374,4.318902609,4.204709778,4.103538385,3.969741839,3.936105201,3.897348421,3.894584685,3.922845866,3.951385571,3.92501734,3.909856349,3.891663862,3.885934276,3.900189304,3.918172607,3.890966501,3.894625636,3.847229063,3.82402587,3.727580536,3.69208677,3.720650521,3.757402665,3.748577197,3.773006388,3.731532265,3.681402158,3.650779993,3.632338683,3.609998391,3.588582845,3.590646716,3.60639995,3.606421803,3.601969433,3.599413187,3.607803957,3.642390634,3.708303099,3.838826034,3.947388953,4.054705337,4.147042829,4.25067126,4.36804444,4.514160015,4.663474794,4.82982587,4.983112471,5.14034811,5.324699135,5.529535444,5.779394053,5.983241662,6.141456792,6.248674043,6.383080717,6.527538662,6.676208332,6.764387589,6.880909865,7.009670274,7.155712898,7.223828524,7.209367919,7.148621614,7.07195104,6.985192264,6.860018175,6.738494362,6.613843301,6.547002266,6.421270285,6.251217307,6.046434045,5.877948752,5.79533043,5.623063075,5.585335603,5.61403829,5.672438047,5.642086888,5.610361044,5.543029535,5.432824607,5.394731327,5.322190564,5.282506716,5.220802522,5.198298245,5.148936594,5.088810711,5.137166118,5.161401871,5.268767806,5.306777993,5.313501873,5.315367253,5.316340016,5.317157623,5.314767742,5.310519964,5.31634862,5.301973835,5.290980747,5.293315958,5.299532771,5.330115579,5.327887951,5.387241512,5.405203318,5.416009317,5.465964422,5.485628742,5.482091601,5.515185553,5.530237827
395019,"Reno, NV",117,Price To Income,3.701827161,4.093501353,4.348043657,4.186650363,4.105164742,4.129955015,4.088645706,3.975406614,4.069355362,4.306286991,4.144217842,4.393471158,4.222655154,4.348492086,4.322603054,4.160716238,4.176592755,4.212529801,4.170249415,4.28075247,4.365777922,4.189680019,3.961763735,3.831811808,3.97310152,3.832210293,3.872883771,3.802929705,3.774766853,3.829810932,3.865811194,3.821932486,3.805796332,3.810769358,3.685554023,3.655144657,3.6164868,3.615258569,3.498309503,3.541086371,3.496925242,3.418137477,3.431404944,3.490956358,3.540942945,3.567057602,3.541231716,3.598564442,3.61084711,3.631702517,3.632435546,3.651961866,3.713876729,3.736318484,3.729230837,3.731716992,3.73235863,3.68055695,3.678783821,3.703982615,3.746032199,3.730936588,3.727392426,3.723853913,3.69717774,3.680721308,3.725751108,3.758347647,3.758645804,3.76089843,3.775844749,3.766836964,3.759038365,3.748087313,3.716759214,3.699671707,3.721261881,3.704619579,3.653383722,3.58018356,3.551652289,3.535706327,3.523658395,3.512900709,3.518364723,3.516365134,3.46693195,3.424593915,3.439403329,3.467199554,3.484582607,3.513060925,3.596280057,3.683137462,3.736093018,3.785475219,3.888590495,4.016987137,4.165512324,4.383105581,4.650262501,4.921892614,5.269865704,5.740951735,6.126124107,6.444133765,6.761081947,7.011391786,7.056299809,7.005728812,6.8753571,6.639765428,6.34255672,6.095845097,5.804937287,5.522136177,5.255184629,5.028968235,4.825129522,4.585653456,4.328142479,4.11840109,3.84222491,3.69007547,3.662893537,3.693414543,3.645898956,3.550021696,3.440716108,3.345811576,3.22716055,3.14338246,3.105250026,3.071912219,3.11270701,3.240637241,3.317753731,3.504649688,3.761287717,3.982652989,4.126482811,4.170432944,4.181876343,4.268747552,4.419505259,4.538207018,4.684015449,4.808899489,4.849008198,4.92783572,5.025303052,5.048600392,5.119180018,5.136644171,5.216205735,5.285736458,5.327612046,5.465944424,5.542207646,5.609535811,5.643176065,5.677892317
